cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/MapDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisoryViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/ServiceAdvisoryDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/TiledDelegate.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TiledDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/CustomCell.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/CustomCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/SubwayLinesViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayLinesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/main.o /Users/nmouzann/Documents/IPhone/rideOnTime/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TabAppDelegate.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TabAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLNode.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CTidy.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Tidy/CTidy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BusTableViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ServiceDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/Line.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/Line.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/RailsViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/RailsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BTViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayServiceDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayServiceDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/MapsViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TapDetectingImageView.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TapDetectingImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ThumbImageView.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ThumbImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ServiceAdvisories.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisories.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/MapTableViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SimpleTiledScrollExampleViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SimpleTiledScrollExampleViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/MapDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/MapDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ServiceAdvisoryViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/ServiceAdvisoryDetailViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/ServiceAdvisoryDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/TiledDelegate.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/TiledDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CustomCell.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/CustomCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/SubwayLinesViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/SubwayLinesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv6/rideOnTime normal armv6
cLd /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/rideOnTime normal armv7
cCreateUniversalBinary /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime normal "armv6 armv7"
cGenerateDSYMFile /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app.dSYM /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/rideOnTime
cProcessProductPackaging "/Users/nmouzann/Library/MobileDevice/Provisioning Profiles/499F85A6-A540-4A36-A654-0B1F7EAD2AC1.mobileprovision" /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app/embedded.mobileprovision
cTouch /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app
cProcessProductPackaging "/Users/nmouzann/Documents/IPhoneBootCamp/Ride On Time/Entitlements.plist" /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime.xcent
cCodeSign /Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/rideOnTime.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C5ABBA40000000000000110
t1281014692
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

